Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.475      |
|    value_loss           | 193        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,446/3,000,000 [0m [ [33m0:11:59[0m < [36m0:11:45[0m , [31m2,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 121         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.031153567 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.473       |
|    value_loss           | 184         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,842/3,000,000 [0m [ [33m0:12:05[0m < [36m0:11:38[0m , [31m2,151 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 85.6       |
| time/                   |            |
|    fps                  | 2066       |
|    iterations           | 122        |
|    time_elapsed         | 725        |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.03129391 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.1       |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.473      |
|    value_loss           | 179        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,130/3,000,000 [0m [ [33m0:12:11[0m < [36m0:11:38[0m , [31m2,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 123         |
|    time_elapsed         | 731         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.031532805 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.472       |
|    value_loss           | 180         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,394/3,000,000 [0m [ [33m0:12:17[0m < [36m0:11:26[0m , [31m2,153 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 124         |
|    time_elapsed         | 737         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.027890617 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.471       |
|    value_loss           | 191         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,904/3,000,000 [0m [ [33m0:12:23[0m < [36m0:11:53[0m , [31m2,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 125         |
|    time_elapsed         | 743         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.032965895 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 80.5        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.47        |
|    value_loss           | 167         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,132/3,000,000 [0m [ [33m0:12:29[0m < [36m0:11:45[0m , [31m2,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 126         |
|    time_elapsed         | 749         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.030687353 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.8        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.469       |
|    value_loss           | 183         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,480/3,000,000 [0m [ [33m0:12:35[0m < [36m0:11:40[0m , [31m2,059 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 127         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.031075979 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.469       |
|    value_loss           | 194         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,678/3,000,000 [0m [ [33m0:12:41[0m < [36m0:11:28[0m , [31m2,077 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 79.7       |
|    ep_rew_mean          | 91.1       |
| time/                   |            |
|    fps                  | 2065       |
|    iterations           | 128        |
|    time_elapsed         | 761        |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.03242614 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.6       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.468      |
|    value_loss           | 212        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,900/3,000,000 [0m [ [33m0:12:47[0m < [36m0:11:15[0m , [31m2,097 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 129         |
|    time_elapsed         | 767         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.031245664 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.7        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.468       |
|    value_loss           | 180         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,128/3,000,000 [0m [ [33m0:12:53[0m < [36m0:11:11[0m , [31m2,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 130         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.032501474 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.468       |
|    value_loss           | 179         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,296/3,000,000 [0m [ [33m0:12:58[0m < [36m0:11:06[0m , [31m2,090 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 131         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.031424932 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.9        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.468       |
|    value_loss           | 183         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,662/3,000,000 [0m [ [33m0:13:05[0m < [36m0:11:05[0m , [31m2,073 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 73.7       |
|    ep_rew_mean          | 77.6       |
| time/                   |            |
|    fps                  | 2065       |
|    iterations           | 132        |
|    time_elapsed         | 785        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.03159539 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.1       |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.468      |
|    value_loss           | 182        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,633,908/3,000,000 [0m [ [33m0:13:11[0m < [36m0:11:00[0m , [31m2,072 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 133         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.029749772 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.5        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.468       |
|    value_loss           | 170         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,388/3,000,000 [0m [ [33m0:13:17[0m < [36m0:11:00[0m , [31m2,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 134         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.032956645 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.467       |
|    value_loss           | 181         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,610/3,000,000 [0m [ [33m0:13:23[0m < [36m0:10:58[0m , [31m2,041 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 78.9       |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 2065       |
|    iterations           | 135        |
|    time_elapsed         | 803        |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.03230731 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 60.4       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.466      |
|    value_loss           | 172        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,036/3,000,000 [0m [ [33m0:13:29[0m < [36m0:10:22[0m , [31m2,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 136         |
|    time_elapsed         | 809         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.034250427 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.467       |
|    value_loss           | 161         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,270/3,000,000 [0m [ [33m0:13:35[0m < [36m0:10:09[0m , [31m2,163 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 137         |
|    time_elapsed         | 815         |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.031239942 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.467       |
|    value_loss           | 175         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,600/3,000,000 [0m [ [33m0:13:41[0m < [36m0:10:08[0m , [31m2,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 138         |
|    time_elapsed         | 821         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.032007124 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.468       |
|    value_loss           | 169         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,684/3,000,000 [0m [ [33m0:13:47[0m < [36m0:09:59[0m , [31m2,158 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 139         |
|    time_elapsed         | 827         |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.031429928 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.466       |
|    value_loss           | 205         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,936/3,000,000 [0m [ [33m0:13:53[0m < [36m0:09:51[0m , [31m2,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 140         |
|    time_elapsed         | 833         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.031843513 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.464       |
|    value_loss           | 179         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,422/3,000,000 [0m [ [33m0:13:59[0m < [36m0:10:12[0m , [31m2,072 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 141        |
|    time_elapsed         | 839        |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.03262281 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 77.9       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.464      |
|    value_loss           | 182        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,650/3,000,000 [0m [ [33m0:14:05[0m < [36m0:10:07[0m , [31m2,069 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 85         |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 142        |
|    time_elapsed         | 845        |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.03215014 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.3       |
|    n_updates            | 3860       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.464      |
|    value_loss           | 181        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,004/3,000,000 [0m [ [33m0:14:11[0m < [36m0:10:01[0m , [31m2,071 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 74.5       |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 143        |
|    time_elapsed         | 851        |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.03474297 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 114        |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.464      |
|    value_loss           | 179        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,232/3,000,000 [0m [ [33m0:14:17[0m < [36m0:10:03[0m , [31m2,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 144         |
|    time_elapsed         | 857         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.032869596 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 85          |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.463       |
|    value_loss           | 192         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,436/3,000,000 [0m [ [33m0:14:23[0m < [36m0:09:57[0m , [31m2,044 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 145         |
|    time_elapsed         | 863         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.033606693 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.463       |
|    value_loss           | 224         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,718/3,000,000 [0m [ [33m0:14:29[0m < [36m0:09:50[0m , [31m2,046 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 78.8       |
| time/                   |            |
|    fps                  | 2064       |
|    iterations           | 146        |
|    time_elapsed         | 869        |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.03430372 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.463      |
|    value_loss           | 204        |
----------------------------------------
