Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 135         |
|    time_elapsed         | 787         |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.019016147 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | -0.0222     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.671       |
|    value_loss           | 31.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,904/3,000,000 [0m [ [33m0:13:13[0m < [36m0:10:22[0m , [31m2,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 136         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.018977977 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | -0.0184     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.671       |
|    value_loss           | 34.8        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,426/3,000,000 [0m [ [33m0:13:19[0m < [36m0:10:16[0m , [31m2,140 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 6.96      |
| time/                   |           |
|    fps                  | 2106      |
|    iterations           | 137       |
|    time_elapsed         | 799       |
|    total_timesteps      | 1683456   |
| train/                  |           |
|    approx_kl            | 0.0186056 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.09     |
|    explained_variance   | 0.00718   |
|    learning_rate        | 0.0003    |
|    loss                 | 21.5      |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.669     |
|    value_loss           | 35.8      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,330/3,000,000 [0m [ [33m0:13:24[0m < [36m0:10:10[0m , [31m2,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 9.92        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 138         |
|    time_elapsed         | 804         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.019748174 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | -0.0407     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.667       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,822/3,000,000 [0m [ [33m0:13:30[0m < [36m0:10:03[0m , [31m2,144 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 2106       |
|    iterations           | 139        |
|    time_elapsed         | 810        |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.01982184 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.04      |
|    explained_variance   | -0.0196    |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.665      |
|    value_loss           | 37.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,996/3,000,000 [0m [ [33m0:13:36[0m < [36m0:09:55[0m , [31m2,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 3.87        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 140         |
|    time_elapsed         | 816         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.018956115 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.664       |
|    value_loss           | 39.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,518/3,000,000 [0m [ [33m0:13:42[0m < [36m0:09:48[0m , [31m2,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 141         |
|    time_elapsed         | 822         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.021086717 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | -0.0403     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.663       |
|    value_loss           | 33.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,662/3,000,000 [0m [ [33m0:13:48[0m < [36m0:09:44[0m , [31m2,151 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 142         |
|    time_elapsed         | 828         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.018797984 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.662       |
|    value_loss           | 33.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756,806/3,000,000 [0m [ [33m0:13:53[0m < [36m0:09:40[0m , [31m2,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 4.23        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 143         |
|    time_elapsed         | 833         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.019974606 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.00163     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.659       |
|    value_loss           | 32.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,304/3,000,000 [0m [ [33m0:13:59[0m < [36m0:09:33[0m , [31m2,149 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 144         |
|    time_elapsed         | 839         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.019947411 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | -0.00344    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.657       |
|    value_loss           | 41.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,496/3,000,000 [0m [ [33m0:14:05[0m < [36m0:09:28[0m , [31m2,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.44        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 145         |
|    time_elapsed         | 845         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.020457953 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.656       |
|    value_loss           | 37.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,640/3,000,000 [0m [ [33m0:14:11[0m < [36m0:09:22[0m , [31m2,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 146         |
|    time_elapsed         | 851         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.020083183 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.654       |
|    value_loss           | 34.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805,784/3,000,000 [0m [ [33m0:14:17[0m < [36m0:09:15[0m , [31m2,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 147         |
|    time_elapsed         | 857         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.020195834 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -0.0151     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.653       |
|    value_loss           | 34.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,270/3,000,000 [0m [ [33m0:14:22[0m < [36m0:09:09[0m , [31m2,154 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 148         |
|    time_elapsed         | 862         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.019824313 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.652       |
|    value_loss           | 35.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,708/3,000,000 [0m [ [33m0:14:28[0m < [36m0:09:06[0m , [31m2,143 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 149        |
|    time_elapsed         | 868        |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.02094774 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.000827   |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.649      |
|    value_loss           | 32.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,842,888/3,000,000 [0m [ [33m0:14:34[0m < [36m0:09:01[0m , [31m2,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 150         |
|    time_elapsed         | 874         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.020306984 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.648       |
|    value_loss           | 29.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,098/3,000,000 [0m [ [33m0:14:40[0m < [36m0:08:54[0m , [31m2,144 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 151         |
|    time_elapsed         | 880         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.020591473 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -0.0309     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.644       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,620/3,000,000 [0m [ [33m0:14:46[0m < [36m0:08:48[0m , [31m2,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 8.73        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 152         |
|    time_elapsed         | 886         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.019637002 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | -0.00149    |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.643       |
|    value_loss           | 37.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879,800/3,000,000 [0m [ [33m0:14:51[0m < [36m0:08:43[0m , [31m2,145 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 153         |
|    time_elapsed         | 892         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.020460865 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.642       |
|    value_loss           | 41          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891,992/3,000,000 [0m [ [33m0:14:57[0m < [36m0:08:36[0m , [31m2,149 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 154         |
|    time_elapsed         | 897         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.020424388 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | -0.0211     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.64        |
|    value_loss           | 38.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,172/3,000,000 [0m [ [33m0:15:03[0m < [36m0:08:28[0m , [31m2,160 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 155         |
|    time_elapsed         | 903         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.019728234 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.638       |
|    value_loss           | 41.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,664/3,000,000 [0m [ [33m0:15:09[0m < [36m0:08:22[0m , [31m2,158 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 6.64       |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 156        |
|    time_elapsed         | 909        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.02149905 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.75      |
|    explained_variance   | 0.0784     |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.637      |
|    value_loss           | 29.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,928,820/3,000,000 [0m [ [33m0:15:15[0m < [36m0:08:19[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 2108       |
|    iterations           | 157        |
|    time_elapsed         | 915        |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.02062233 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | -0.0204    |
|    learning_rate        | 0.0003     |
|    loss                 | 19.6       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.636      |
|    value_loss           | 40         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,366/3,000,000 [0m [ [33m0:15:20[0m < [36m0:08:12[0m , [31m2,156 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.76        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 158         |
|    time_elapsed         | 920         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.020519562 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.00646     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.635       |
|    value_loss           | 36.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,564/3,000,000 [0m [ [33m0:15:26[0m < [36m0:08:07[0m , [31m2,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 159         |
|    time_elapsed         | 926         |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.021023633 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.0457      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.635       |
|    value_loss           | 38.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,965,708/3,000,000 [0m [ [33m0:15:32[0m < [36m0:08:02[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 160         |
|    time_elapsed         | 932         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.022138141 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.0001      |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.633       |
|    value_loss           | 37.5        |
-----------------------------------------
