Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -7.69       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.73        |
|    value_loss           | 123         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,084/3,000,000 [0m [ [33m0:12:31[0m < [36m0:16:12[0m , [31m1,760 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.89       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 1716       |
|    iterations           | 105        |
|    time_elapsed         | 751        |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.01972329 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.728      |
|    value_loss           | 21.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,384/3,000,000 [0m [ [33m0:12:38[0m < [36m0:16:20[0m , [31m1,733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 106         |
|    time_elapsed         | 758         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.013210005 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.66       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.728       |
|    value_loss           | 94.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,624/3,000,000 [0m [ [33m0:12:45[0m < [36m0:15:45[0m , [31m1,785 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.9         |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 107         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.019010225 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 1060        |
|    policy_gradient_loss | 2.24e-05    |
|    std                  | 0.724       |
|    value_loss           | 140         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,618/3,000,000 [0m [ [33m0:12:52[0m < [36m0:15:45[0m , [31m1,772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.72        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 108         |
|    time_elapsed         | 772         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.020449152 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.63       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.724       |
|    value_loss           | 36.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,110/3,000,000 [0m [ [33m0:12:59[0m < [36m0:15:35[0m , [31m1,777 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 109         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.017911429 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.62       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.723       |
|    value_loss           | 47.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,458/3,000,000 [0m [ [33m0:13:05[0m < [36m0:14:46[0m , [31m1,862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 7.75        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 110         |
|    time_elapsed         | 786         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.019888386 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 23          |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.721       |
|    value_loss           | 79.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,722/3,000,000 [0m [ [33m0:13:13[0m < [36m0:14:38[0m , [31m1,865 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 111         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.020435086 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.57       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.716       |
|    value_loss           | 37.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,926/3,000,000 [0m [ [33m0:13:20[0m < [36m0:14:49[0m , [31m1,827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.35        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 112         |
|    time_elapsed         | 800         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020137966 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00076    |
|    std                  | 0.714       |
|    value_loss           | 65.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,070/3,000,000 [0m [ [33m0:13:27[0m < [36m0:15:20[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.05        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 113         |
|    time_elapsed         | 807         |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.022220172 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.711       |
|    value_loss           | 112         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,736/3,000,000 [0m [ [33m0:13:35[0m < [36m0:15:40[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 114         |
|    time_elapsed         | 815         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.016369434 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.709       |
|    value_loss           | 96.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,808/3,000,000 [0m [ [33m0:13:43[0m < [36m0:15:19[0m , [31m1,729 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.58        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 115         |
|    time_elapsed         | 823         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.019276606 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.5        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.000866   |
|    std                  | 0.71        |
|    value_loss           | 196         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,144/3,000,000 [0m [ [33m0:13:50[0m < [36m0:16:05[0m , [31m1,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.86        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 116         |
|    time_elapsed         | 830         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.021348253 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.000718    |
|    std                  | 0.708       |
|    value_loss           | 155         |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,564/3,000,000 [0m [ [33m0:13:57[0m < [36m0:15:29[0m , [31m1,683 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 4.13      |
|    ep_rew_mean          | 6.78      |
| time/                   |           |
|    fps                  | 1717      |
|    iterations           | 117       |
|    time_elapsed         | 837       |
|    total_timesteps      | 1437696   |
| train/                  |           |
|    approx_kl            | 0.0253165 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.46     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0003    |
|    loss                 | 161       |
|    n_updates            | 1160      |
|    policy_gradient_loss | 0.000966  |
|    std                  | 0.706     |
|    value_loss           | 163       |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,750/3,000,000 [0m [ [33m0:14:04[0m < [36m0:15:04[0m , [31m1,716 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.88       |
|    ep_rew_mean          | 6.72       |
| time/                   |            |
|    fps                  | 1717       |
|    iterations           | 118        |
|    time_elapsed         | 844        |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.02374768 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00196   |
|    std                  | 0.702      |
|    value_loss           | 33.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,461,822/3,000,000 [0m [ [33m0:14:11[0m < [36m0:14:22[0m , [31m1,785 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 119         |
|    time_elapsed         | 851         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.016537413 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000538   |
|    std                  | 0.701       |
|    value_loss           | 63.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,200/3,000,000 [0m [ [33m0:14:18[0m < [36m0:14:37[0m , [31m1,740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 120         |
|    time_elapsed         | 858         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.022355363 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000997   |
|    std                  | 0.702       |
|    value_loss           | 74.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,710/3,000,000 [0m [ [33m0:14:25[0m < [36m0:14:29[0m , [31m1,742 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.47        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 121         |
|    time_elapsed         | 865         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.026030889 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 75.8        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.702       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,498,746/3,000,000 [0m [ [33m0:14:32[0m < [36m0:14:14[0m , [31m1,759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 122         |
|    time_elapsed         | 872         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.021703681 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 8.08e-05    |
|    std                  | 0.702       |
|    value_loss           | 56.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,262/3,000,000 [0m [ [33m0:14:39[0m < [36m0:14:09[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 123         |
|    time_elapsed         | 879         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.019875618 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.701       |
|    value_loss           | 65.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,604/3,000,000 [0m [ [33m0:14:47[0m < [36m0:14:20[0m , [31m1,718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 124         |
|    time_elapsed         | 887         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.019482337 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.699       |
|    value_loss           | 62.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,658/3,000,000 [0m [ [33m0:14:54[0m < [36m0:14:10[0m , [31m1,724 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 125         |
|    time_elapsed         | 894         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.019232592 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.701       |
|    value_loss           | 99.6        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,234/3,000,000 [0m [ [33m0:15:01[0m < [36m0:13:48[0m , [31m1,754 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 4.04      |
|    ep_rew_mean          | 8.24      |
| time/                   |           |
|    fps                  | 1717      |
|    iterations           | 126       |
|    time_elapsed         | 901       |
|    total_timesteps      | 1548288   |
| train/                  |           |
|    approx_kl            | 0.0191996 |
|    clip_fraction        | 0.27      |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.37     |
|    explained_variance   | 0.497     |
|    learning_rate        | 0.0003    |
|    loss                 | 17.6      |
|    n_updates            | 1250      |
|    policy_gradient_loss | -0.000343 |
|    std                  | 0.696     |
|    value_loss           | 83.3      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,318/3,000,000 [0m [ [33m0:15:08[0m < [36m0:13:59[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 127         |
|    time_elapsed         | 908         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.020344146 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.69        |
|    value_loss           | 82.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,804/3,000,000 [0m [ [33m0:15:16[0m < [36m0:13:47[0m , [31m1,726 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.26        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 128         |
|    time_elapsed         | 916         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.016465222 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.685       |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,008/3,000,000 [0m [ [33m0:15:24[0m < [36m0:14:09[0m , [31m1,668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.4         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 129         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.018970698 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.684       |
|    value_loss           | 73.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,266/3,000,000 [0m [ [33m0:15:31[0m < [36m0:14:07[0m , [31m1,658 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.32       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 1715       |
|    iterations           | 130        |
|    time_elapsed         | 931        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.02529489 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2        |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.000204  |
|    std                  | 0.682      |
|    value_loss           | 128        |
