Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | -0.00247    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.581       |
|    value_loss           | 120         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,981,712/6,000,000 [0m [ [33m0:13:46[0m < [36m0:13:52[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 182         |
|    time_elapsed         | 826         |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.009264901 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | -0.000666   |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.579       |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,997,704/6,000,000 [0m [ [33m0:13:50[0m < [36m0:13:47[0m , [31m3,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 183         |
|    time_elapsed         | 830         |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.008184941 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.576       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,014,496/6,000,000 [0m [ [33m0:13:55[0m < [36m0:13:42[0m , [31m3,634 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 184         |
|    time_elapsed         | 835         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.010472061 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.00446     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.574       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,030,952/6,000,000 [0m [ [33m0:13:59[0m < [36m0:13:35[0m , [31m3,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 185         |
|    time_elapsed         | 839         |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.007247434 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.00133     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.575       |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,046,968/6,000,000 [0m [ [33m0:14:04[0m < [36m0:13:30[0m , [31m3,648 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 186         |
|    time_elapsed         | 844         |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.009820329 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | -3.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.573       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,063,304/6,000,000 [0m [ [33m0:14:08[0m < [36m0:13:26[0m , [31m3,646 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 187         |
|    time_elapsed         | 848         |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.008676235 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.0062      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.573       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,079,768/6,000,000 [0m [ [33m0:14:13[0m < [36m0:13:21[0m , [31m3,649 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 188         |
|    time_elapsed         | 853         |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.008611364 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.00109     |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.571       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,096,104/6,000,000 [0m [ [33m0:14:17[0m < [36m0:13:16[0m , [31m3,650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 189         |
|    time_elapsed         | 857         |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.009562438 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -0.00179    |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.57        |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,112,504/6,000,000 [0m [ [33m0:14:22[0m < [36m0:13:11[0m , [31m3,651 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 190         |
|    time_elapsed         | 862         |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.009236806 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.000468    |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.569       |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,128,944/6,000,000 [0m [ [33m0:14:26[0m < [36m0:13:07[0m , [31m3,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 191         |
|    time_elapsed         | 866         |
|    total_timesteps      | 3129344     |
| train/                  |             |
|    approx_kl            | 0.008853762 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | -0.00121    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.569       |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,145,280/6,000,000 [0m [ [33m0:14:31[0m < [36m0:13:03[0m , [31m3,650 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 192         |
|    time_elapsed         | 871         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.009281862 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.00447     |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.567       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,161,704/6,000,000 [0m [ [33m0:14:35[0m < [36m0:12:57[0m , [31m3,653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 193         |
|    time_elapsed         | 875         |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.008639859 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.00393     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.565       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,178,120/6,000,000 [0m [ [33m0:14:40[0m < [36m0:12:54[0m , [31m3,648 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 194         |
|    time_elapsed         | 880         |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.009409286 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.565       |
|    value_loss           | 117         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,520/6,000,000 [0m [ [33m0:14:44[0m < [36m0:12:50[0m , [31m3,646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 3610         |
|    iterations           | 195          |
|    time_elapsed         | 885          |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0077175745 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.00247      |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.564        |
|    value_loss           | 115          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,210,864/6,000,000 [0m [ [33m0:14:49[0m < [36m0:12:45[0m , [31m3,646 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 196         |
|    time_elapsed         | 889         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.010005963 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.00381     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.563       |
|    value_loss           | 113         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,224/6,000,000 [0m [ [33m0:14:53[0m < [36m0:12:40[0m , [31m3,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 197         |
|    time_elapsed         | 894         |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.009921171 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.00219     |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.562       |
|    value_loss           | 115         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,616/6,000,000 [0m [ [33m0:14:58[0m < [36m0:12:36[0m , [31m3,646 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 198         |
|    time_elapsed         | 898         |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.009513412 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.00656     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.56        |
|    value_loss           | 116         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,259,968/6,000,000 [0m [ [33m0:15:02[0m < [36m0:12:32[0m , [31m3,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 199         |
|    time_elapsed         | 903         |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.011573402 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.00461     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.56        |
|    value_loss           | 117         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,276,672/6,000,000 [0m [ [33m0:15:07[0m < [36m0:12:28[0m , [31m3,641 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 3610         |
|    iterations           | 200          |
|    time_elapsed         | 907          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0107581895 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.00518      |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.557        |
|    value_loss           | 116          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,292,680/6,000,000 [0m [ [33m0:15:12[0m < [36m0:12:24[0m , [31m3,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 201         |
|    time_elapsed         | 912         |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.009399228 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.00443     |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.556       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,309,080/6,000,000 [0m [ [33m0:15:16[0m < [36m0:12:19[0m , [31m3,642 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 202         |
|    time_elapsed         | 916         |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.010212483 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.00398     |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.558       |
|    value_loss           | 118         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,325,416/6,000,000 [0m [ [33m0:15:21[0m < [36m0:12:15[0m , [31m3,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 203         |
|    time_elapsed         | 921         |
|    total_timesteps      | 3325952     |
| train/                  |             |
|    approx_kl            | 0.010323912 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.000177    |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.557       |
|    value_loss           | 117         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,342,216/6,000,000 [0m [ [33m0:15:25[0m < [36m0:12:09[0m , [31m3,646 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 3610         |
|    iterations           | 204          |
|    time_elapsed         | 925          |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0077504525 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.00469      |
|    learning_rate        | 0.0003       |
|    loss                 | 56.4         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.555        |
|    value_loss           | 116          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,358,192/6,000,000 [0m [ [33m0:15:30[0m < [36m0:12:07[0m , [31m3,639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 82.7        |
