Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.024871547 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.00514     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.755       |
|    value_loss           | 134         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,128,736/6,000,000 [0m [ [33m0:21:06[0m < [36m0:18:46[0m , [31m2,552 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 2471       |
|    iterations           | 191        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 3129344    |
| train/                  |            |
|    approx_kl            | 0.02422339 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.93      |
|    explained_variance   | -0.000554  |
|    learning_rate        | 0.0003     |
|    loss                 | 80.6       |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.755      |
|    value_loss           | 133        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,145,280/6,000,000 [0m [ [33m0:21:12[0m < [36m0:18:38[0m , [31m2,554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 2471        |
|    iterations           | 192         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.024282424 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.000685    |
|    learning_rate        | 0.0003      |
|    loss                 | 73.9        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.755       |
|    value_loss           | 134         |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,161,768/6,000,000 [0m [ [33m0:21:19[0m < [36m0:18:31[0m , [31m2,556 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 89.4      |
| time/                   |           |
|    fps                  | 2470      |
|    iterations           | 193       |
|    time_elapsed         | 1279      |
|    total_timesteps      | 3162112   |
| train/                  |           |
|    approx_kl            | 0.0225247 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.92     |
|    explained_variance   | 0.00162   |
|    learning_rate        | 0.0003    |
|    loss                 | 76.3      |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.756     |
|    value_loss           | 133       |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,177,992/6,000,000 [0m [ [33m0:21:26[0m < [36m0:18:23[0m , [31m2,561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 194         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.022947595 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.00316     |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.756       |
|    value_loss           | 135         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,584/6,000,000 [0m [ [33m0:21:33[0m < [36m0:18:15[0m , [31m2,562 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 89.2       |
| time/                   |            |
|    fps                  | 2470       |
|    iterations           | 195        |
|    time_elapsed         | 1293       |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.02251047 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.00537    |
|    learning_rate        | 0.0003     |
|    loss                 | 56.6       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.756      |
|    value_loss           | 135        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,210,744/6,000,000 [0m [ [33m0:21:39[0m < [36m0:18:09[0m , [31m2,562 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 196         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.022489745 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | -0.00164    |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.758       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,264/6,000,000 [0m [ [33m0:21:46[0m < [36m0:18:06[0m , [31m2,555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 197         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.023390152 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | -0.000189   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.757       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,480/6,000,000 [0m [ [33m0:21:53[0m < [36m0:17:57[0m , [31m2,561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 198         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.022979748 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.00512     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.9        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.757       |
|    value_loss           | 134         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,259,896/6,000,000 [0m [ [33m0:22:00[0m < [36m0:17:53[0m , [31m2,554 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 88.4       |
| time/                   |            |
|    fps                  | 2469       |
|    iterations           | 199        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.02271423 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0.00907    |
|    learning_rate        | 0.0003     |
|    loss                 | 61.9       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.759      |
|    value_loss           | 133        |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,276,464/6,000,000 [0m [ [33m0:22:06[0m < [36m0:17:46[0m , [31m2,557 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 2469       |
|    iterations           | 200        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.02453801 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0.000613   |
|    learning_rate        | 0.0003     |
|    loss                 | 77.6       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.759      |
|    value_loss           | 137        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,293,040/6,000,000 [0m [ [33m0:22:13[0m < [36m0:17:38[0m , [31m2,560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 201         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.022633813 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.000291    |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.758       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,309,176/6,000,000 [0m [ [33m0:22:20[0m < [36m0:17:32[0m , [31m2,559 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 202         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.022377096 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.00446     |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.756       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,325,768/6,000,000 [0m [ [33m0:22:26[0m < [36m0:17:20[0m , [31m2,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 203         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 3325952     |
| train/                  |             |
|    approx_kl            | 0.021633934 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.005       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.758       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,342,032/6,000,000 [0m [ [33m0:22:33[0m < [36m0:17:17[0m , [31m2,565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 204         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.024601268 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | -0.00155    |
|    learning_rate        | 0.0003      |
|    loss                 | 54.2        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.756       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,358,104/6,000,000 [0m [ [33m0:22:40[0m < [36m0:17:12[0m , [31m2,562 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 205         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.022054888 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.00942     |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.754       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,374,720/6,000,000 [0m [ [33m0:22:47[0m < [36m0:17:04[0m , [31m2,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 206         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.023439351 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | -0.00316    |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.754       |
|    value_loss           | 136         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,391,320/6,000,000 [0m [ [33m0:22:53[0m < [36m0:16:59[0m , [31m2,561 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 207         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.024494462 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.0018      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.755       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,407,536/6,000,000 [0m [ [33m0:23:00[0m < [36m0:16:52[0m , [31m2,563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 208         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.022220831 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | -0.00367    |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.757       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,423,808/6,000,000 [0m [ [33m0:23:07[0m < [36m0:16:42[0m , [31m2,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 209         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.026334979 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | -0.00493    |
|    learning_rate        | 0.0003      |
|    loss                 | 70.1        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.756       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,440,392/6,000,000 [0m [ [33m0:23:13[0m < [36m0:16:37[0m , [31m2,570 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 210         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.022580903 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.00534     |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.756       |
|    value_loss           | 135         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,456,584/6,000,000 [0m [ [33m0:23:20[0m < [36m0:16:31[0m , [31m2,569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 89.4       |
| time/                   |            |
|    fps                  | 2467       |
|    iterations           | 211        |
|    time_elapsed         | 1400       |
|    total_timesteps      | 3457024    |
| train/                  |            |
|    approx_kl            | 0.02292892 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.9       |
|    explained_variance   | 0.00725    |
|    learning_rate        | 0.0003     |
|    loss                 | 68.2       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.752      |
|    value_loss           | 138        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,473,256/6,000,000 [0m [ [33m0:23:27[0m < [36m0:16:21[0m , [31m2,577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 212         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.023906022 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.0026      |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.753       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,489,512/6,000,000 [0m [ [33m0:23:34[0m < [36m0:16:17[0m , [31m2,572 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 213         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.024644447 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.00276     |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.754       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,505,808/6,000,000 [0m [ [33m0:23:40[0m < [36m0:16:09[0m , [31m2,575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 214         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.023595376 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.00276     |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.758       |
|    value_loss           | 138         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,522,064/6,000,000 [0m [ [33m0:23:47[0m < [36m0:16:00[0m , [31m2,582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 215         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.022436224 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.00898     |
|    learning_rate        | 0.0003      |
|    loss                 | 69.2        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.757       |
|    value_loss           | 138         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,538,336/6,000,000 [0m [ [33m0:23:54[0m < [36m0:15:55[0m , [31m2,579 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 88.9       |
| time/                   |            |
|    fps                  | 2467       |
|    iterations           | 216        |
|    time_elapsed         | 1434       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.02369697 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
