Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    iterations           | 216         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.029582342 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.54        |
|    value_loss           | 24.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,666,328/6,000,000 [0m [ [33m0:20:23[0m < [36m0:24:56[0m , [31m2,229 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 217         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.026455902 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.0469     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.54        |
|    value_loss           | 26.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,678,676/6,000,000 [0m [ [33m0:20:29[0m < [36m0:24:49[0m , [31m2,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 218         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.025223413 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.539       |
|    value_loss           | 28.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,690,646/6,000,000 [0m [ [33m0:20:34[0m < [36m0:24:43[0m , [31m2,232 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 94.8       |
|    ep_rew_mean          | 9.74       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 219        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 2691072    |
| train/                  |            |
|    approx_kl            | 0.02464348 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.56      |
|    explained_variance   | -0.0421    |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.536      |
|    value_loss           | 35         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,702,982/6,000,000 [0m [ [33m0:20:40[0m < [36m0:24:42[0m , [31m2,226 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 92         |
|    ep_rew_mean          | 7.05       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 220        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 2703360    |
| train/                  |            |
|    approx_kl            | 0.02621857 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | -0.0422    |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.535      |
|    value_loss           | 29.4       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,715,336/6,000,000 [0m [ [33m0:20:46[0m < [36m0:24:32[0m , [31m2,232 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 90.9       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 221        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 2715648    |
| train/                  |            |
|    approx_kl            | 0.02575807 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | 0.0182     |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.532      |
|    value_loss           | 31.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,727,438/6,000,000 [0m [ [33m0:20:51[0m < [36m0:24:24[0m , [31m2,237 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 94.5       |
|    ep_rew_mean          | 3.44       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 222        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.02627329 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | -0.0505    |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0164    |
|    std                  | 0.532      |
|    value_loss           | 30.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,739,840/6,000,000 [0m [ [33m0:20:57[0m < [36m0:24:19[0m , [31m2,235 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 8.41        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 223         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.025670456 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.531       |
|    value_loss           | 34.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,752,494/6,000,000 [0m [ [33m0:21:02[0m < [36m0:24:14[0m , [31m2,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 7.13        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 224         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.026717216 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.00696     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.531       |
|    value_loss           | 27.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,764,272/6,000,000 [0m [ [33m0:21:08[0m < [36m0:24:06[0m , [31m2,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 225         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.025079101 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.53        |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,776,848/6,000,000 [0m [ [33m0:21:14[0m < [36m0:24:02[0m , [31m2,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 226         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.026890285 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | -0.025      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.529       |
|    value_loss           | 31.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,788,884/6,000,000 [0m [ [33m0:21:19[0m < [36m0:23:59[0m , [31m2,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 227         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.024937848 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.0266     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.53        |
|    value_loss           | 36.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,801,580/6,000,000 [0m [ [33m0:21:25[0m < [36m0:23:53[0m , [31m2,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 228         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.026736083 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.529       |
|    value_loss           | 37.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,813,604/6,000,000 [0m [ [33m0:21:31[0m < [36m0:23:48[0m , [31m2,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 5.43        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 229         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.027018031 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.00318     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.528       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,825,916/6,000,000 [0m [ [33m0:21:36[0m < [36m0:23:44[0m , [31m2,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 230         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.024760311 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | -0.0438     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.527       |
|    value_loss           | 36          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,838,252/6,000,000 [0m [ [33m0:21:42[0m < [36m0:23:34[0m , [31m2,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 7.86        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 231         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 2838528     |
| train/                  |             |
|    approx_kl            | 0.027564988 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | -0.0182     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.527       |
|    value_loss           | 25.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,850,564/6,000,000 [0m [ [33m0:21:48[0m < [36m0:23:29[0m , [31m2,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 232         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.024788357 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.526       |
|    value_loss           | 33.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,862,588/6,000,000 [0m [ [33m0:21:53[0m < [36m0:23:28[0m , [31m2,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 233         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.027431583 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.524       |
|    value_loss           | 31          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,875,272/6,000,000 [0m [ [33m0:21:59[0m < [36m0:23:21[0m , [31m2,231 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 234         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.026457245 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | -0.0181     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.521       |
|    value_loss           | 36.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,887,302/6,000,000 [0m [ [33m0:22:04[0m < [36m0:23:17[0m , [31m2,229 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 90.4       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 235        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 2887680    |
| train/                  |            |
|    approx_kl            | 0.02619834 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | -0.00358   |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.52       |
|    value_loss           | 28.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,899,722/6,000,000 [0m [ [33m0:22:10[0m < [36m0:23:11[0m , [31m2,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 236         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.028135685 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.002       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.518       |
|    value_loss           | 25.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,911,764/6,000,000 [0m [ [33m0:22:16[0m < [36m0:23:05[0m , [31m2,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 237         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.026081866 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | -0.0151     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.519       |
|    value_loss           | 36.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,924,214/6,000,000 [0m [ [33m0:22:21[0m < [36m0:22:56[0m , [31m2,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 238         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.026887955 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | -0.0451     |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.517       |
|    value_loss           | 35.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,936,418/6,000,000 [0m [ [33m0:22:27[0m < [36m0:22:49[0m , [31m2,239 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 5.2        |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 239        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 2936832    |
| train/                  |            |
|    approx_kl            | 0.02685383 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | -0.0628    |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.515      |
|    value_loss           | 35.9       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,948,922/6,000,000 [0m [ [33m0:22:33[0m < [36m0:22:38[0m , [31m2,247 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 9.63       |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 240        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02766934 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.26      |
|    explained_variance   | -0.0421    |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.513      |
|    value_loss           | 28         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,960,748/6,000,000 [0m [ [33m0:22:38[0m < [36m0:22:32[0m , [31m2,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 241         |
|    time_elapsed         | 1358        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.026912281 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.000209    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.512       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,973,288/6,000,000 [0m [ [33m0:22:44[0m < [36m0:22:22[0m , [31m2,256 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 95        |
|    ep_rew_mean          | 5.06      |
| time/                   |           |
|    fps                  | 2179      |
|    iterations           | 242       |
|    time_elapsed         | 1364      |
|    total_timesteps      | 2973696   |
| train/                  |           |
|    approx_kl            | 0.0254359 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.23     |
|    explained_variance   | 0.0654    |
|    learning_rate        | 0.0003    |
|    loss                 | 12.9      |
|    n_updates            | 2410      |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.511     |
|    value_loss           | 28.6      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,985,858/6,000,000 [0m [ [33m0:22:49[0m < [36m0:22:14[0m , [31m2,261 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 243         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.027670035 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | -0.0546     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.511       |
|    value_loss           | 32.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,998,134/6,000,000 [0m [ [33m0:22:55[0m < [36m0:22:05[0m , [31m2,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 244         |
|    time_elapsed         | 1375        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.028238267 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | -0.00625    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.51        |
|    value_loss           | 26.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,010,092/6,000,000 [0m [ [33m0:23:00[0m < [36m0:21:59[0m , [31m2,267 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 245         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 0.027819842 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.508       |
|    value_loss           | 28.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,022,722/6,000,000 [0m [ [33m0:23:06[0m < [36m0:21:50[0m , [31m2,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 246         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 3022848     |
| train/                  |             |
|    approx_kl            | 0.027644515 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | -0.0129     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.508       |
|    value_loss           | 33.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,034,980/6,000,000 [0m [ [33m0:23:12[0m < [36m0:21:50[0m , [31m2,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93          |
