Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 2408       |
|    iterations           | 196        |
|    time_elapsed         | 1333       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.21814302 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.83       |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.4       |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.0726     |
|    std                  | 0.0697     |
|    value_loss           | 39.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,344/6,000,000 [0m [ [33m0:22:19[0m < [36m0:17:48[0m , [31m2,597 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 81.3       |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 197        |
|    time_elapsed         | 1339       |
|    total_timesteps      | 3227648    |
| train/                  |            |
|    approx_kl            | 0.12805438 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.76       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.3       |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.0686     |
|    std                  | 0.0701     |
|    value_loss           | 48.4       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,792/6,000,000 [0m [ [33m0:22:26[0m < [36m0:17:39[0m , [31m2,605 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.5       |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 198        |
|    time_elapsed         | 1346       |
|    total_timesteps      | 3244032    |
| train/                  |            |
|    approx_kl            | 0.11405964 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.73       |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.0788     |
|    std                  | 0.0705     |
|    value_loss           | 41         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,259,800/6,000,000 [0m [ [33m0:22:33[0m < [36m0:17:33[0m , [31m2,605 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 96.4       |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 199        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 3260416    |
| train/                  |            |
|    approx_kl            | 0.10540598 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.66       |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.8       |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.0648     |
|    std                  | 0.0711     |
|    value_loss           | 70.6       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,276,248/6,000,000 [0m [ [33m0:22:39[0m < [36m0:17:27[0m , [31m2,602 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 72.8      |
| time/                   |           |
|    fps                  | 2409      |
|    iterations           | 200       |
|    time_elapsed         | 1359      |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 1.8173454 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.6       |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.6      |
|    n_updates            | 1990      |
|    policy_gradient_loss | 0.0937    |
|    std                  | 0.0716    |
|    value_loss           | 30.3      |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,293,040/6,000,000 [0m [ [33m0:22:46[0m < [36m0:17:22[0m , [31m2,600 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.1       |
|    ep_rew_mean          | 72.6       |
| time/                   |            |
|    fps                  | 2409       |
|    iterations           | 201        |
|    time_elapsed         | 1366       |
|    total_timesteps      | 3293184    |
| train/                  |            |
|    approx_kl            | 0.09042616 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.56       |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | 49         |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.0633     |
|    std                  | 0.0722     |
|    value_loss           | 91.7       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,309,136/6,000,000 [0m [ [33m0:22:53[0m < [36m0:17:19[0m , [31m2,592 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.4       |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 2410       |
|    iterations           | 202        |
|    time_elapsed         | 1373       |
|    total_timesteps      | 3309568    |
| train/                  |            |
|    approx_kl            | 0.16510321 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.5        |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 2010       |
|    policy_gradient_loss | 0.0711     |
|    std                  | 0.0731     |
|    value_loss           | 67.1       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,325,872/6,000,000 [0m [ [33m0:22:59[0m < [36m0:17:14[0m , [31m2,587 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 90.7       |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 2410       |
|    iterations           | 203        |
|    time_elapsed         | 1379       |
|    total_timesteps      | 3325952    |
| train/                  |            |
|    approx_kl            | 0.13495326 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.43       |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.3       |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0583     |
|    std                  | 0.0734     |
|    value_loss           | 94.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,341,808/6,000,000 [0m [ [33m0:23:06[0m < [36m0:17:05[0m , [31m2,595 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 2410       |
|    iterations           | 204        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 3342336    |
| train/                  |            |
|    approx_kl            | 0.10797791 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.4        |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.2       |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.0725     |
|    std                  | 0.0739     |
|    value_loss           | 57.9       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,358,320/6,000,000 [0m [ [33m0:23:13[0m < [36m0:17:06[0m , [31m2,575 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 17.2      |
|    ep_rew_mean          | 9.56      |
| time/                   |           |
|    fps                  | 2410      |
|    iterations           | 205       |
|    time_elapsed         | 1393      |
|    total_timesteps      | 3358720   |
| train/                  |           |
|    approx_kl            | 1.9433165 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.34      |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.3      |
|    n_updates            | 2040      |
|    policy_gradient_loss | 0.0599    |
|    std                  | 0.0744    |
|    value_loss           | 46.6      |
---------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,374,592/6,000,000 [0m [ [33m0:23:19[0m < [36m0:17:01[0m , [31m2,572 it/s[0m ]s[0m ]
| rollout/                |          |
|    ep_len_mean          | 98.2     |
|    ep_rew_mean          | 53.2     |
| time/                   |          |
|    fps                  | 2410     |
|    iterations           | 206      |
|    time_elapsed         | 1400     |
|    total_timesteps      | 3375104  |
| train/                  |          |
|    approx_kl            | 8.264957 |
|    clip_fraction        | 0.697    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.4      |
|    explained_variance   | -0.968   |
|    learning_rate        | 0.0003   |
|    loss                 | 18.4     |
|    n_updates            | 2050     |
|    policy_gradient_loss | -0.0213  |
|    std                  | 0.0734   |
|    value_loss           | 45.1     |
--------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,391,184/6,000,000 [0m [ [33m0:23:26[0m < [36m0:16:59[0m , [31m2,561 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 33.2      |
|    ep_rew_mean          | 11.9      |
| time/                   |           |
|    fps                  | 2410      |
|    iterations           | 207       |
|    time_elapsed         | 1406      |
|    total_timesteps      | 3391488   |
| train/                  |           |
|    approx_kl            | 11.300625 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.34      |
|    explained_variance   | 0.585     |
|    learning_rate        | 0.0003    |
|    loss                 | 20.4      |
|    n_updates            | 2060      |
|    policy_gradient_loss | 0.189     |
|    std                  | 0.0744    |
|    value_loss           | 30.6      |
---------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,407,752/6,000,000 [0m [ [33m0:23:33[0m < [36m0:16:54[0m , [31m2,558 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 49.2     |
|    ep_rew_mean          | 24.6     |
| time/                   |          |
|    fps                  | 2410     |
|    iterations           | 208      |
|    time_elapsed         | 1413     |
|    total_timesteps      | 3407872  |
| train/                  |          |
|    approx_kl            | 9.658734 |
|    clip_fraction        | 0.867    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.36     |
|    explained_variance   | 0.0796   |
|    learning_rate        | 0.0003   |
|    loss                 | 2.9      |
|    n_updates            | 2070     |
|    policy_gradient_loss | 0.038    |
|    std                  | 0.0738   |
|    value_loss           | 9.46     |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,423,856/6,000,000 [0m [ [33m0:23:40[0m < [36m0:16:51[0m , [31m2,551 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 209         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.105032936 |
|    clip_fraction        | 0.661       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.35        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.065       |
|    std                  | 0.074       |
|    value_loss           | 5.76        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,440,080/6,000,000 [0m [ [33m0:23:46[0m < [36m0:16:40[0m , [31m2,562 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 40.8       |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 210        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.10448714 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.33       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.0397     |
|    std                  | 0.0743     |
|    value_loss           | 3.29       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,456,632/6,000,000 [0m [ [33m0:23:53[0m < [36m0:16:37[0m , [31m2,551 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 211        |
|    time_elapsed         | 1433       |
|    total_timesteps      | 3457024    |
| train/                  |            |
|    approx_kl            | 0.09847469 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.32       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0328     |
|    std                  | 0.0745     |
|    value_loss           | 2.73       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,473,200/6,000,000 [0m [ [33m0:24:00[0m < [36m0:16:32[0m , [31m2,549 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 84.6       |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 212        |
|    time_elapsed         | 1440       |
|    total_timesteps      | 3473408    |
| train/                  |            |
|    approx_kl            | 0.09779658 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.31       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2110       |
|    policy_gradient_loss | 0.0317     |
|    std                  | 0.0749     |
|    value_loss           | 2.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,489,600/6,000,000 [0m [ [33m0:24:07[0m < [36m0:16:21[0m , [31m2,559 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 213         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.092655756 |
|    clip_fraction        | 0.593       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.26        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0332      |
|    std                  | 0.0753      |
|    value_loss           | 3.62        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,505,616/6,000,000 [0m [ [33m0:24:13[0m < [36m0:16:12[0m , [31m2,568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 214        |
|    time_elapsed         | 1453       |
|    total_timesteps      | 3506176    |
| train/                  |            |
|    approx_kl            | 0.10921678 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.26       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.045      |
|    std                  | 0.0753     |
|    value_loss           | 6          |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,522,048/6,000,000 [0m [ [33m0:24:20[0m < [36m0:16:02[0m , [31m2,576 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 62         |
| time/                   |            |
|    fps                  | 2411       |
|    iterations           | 215        |
|    time_elapsed         | 1460       |
|    total_timesteps      | 3522560    |
| train/                  |            |
|    approx_kl            | 0.10037861 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.25       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0457     |
|    std                  | 0.0754     |
|    value_loss           | 7.36       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,538,504/6,000,000 [0m [ [33m0:24:27[0m < [36m0:15:51[0m , [31m2,590 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 64         |
| time/                   |            |
|    fps                  | 2412       |
|    iterations           | 216        |
|    time_elapsed         | 1467       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.11699033 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.21       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0456     |
|    std                  | 0.076      |
|    value_loss           | 7.11       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,554,864/6,000,000 [0m [ [33m0:24:33[0m < [36m0:15:43[0m , [31m2,595 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 217         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 3555328     |
| train/                  |             |
|    approx_kl            | 0.094485916 |
|    clip_fraction        | 0.601       |
|    clip_range           | 0.2         |
|    entropy_loss         | 8.16        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.0492      |
|    std                  | 0.0765      |
|    value_loss           | 12.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,571,280/6,000,000 [0m [ [33m0:24:40[0m < [36m0:15:39[0m , [31m2,589 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 2412       |
|    iterations           | 218        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 3571712    |
| train/                  |            |
|    approx_kl            | 0.13584687 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | 8.11       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96       |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.0506     |
|    std                  | 0.0768     |
|    value_loss           | 7.72       |
----------------------------------------
