Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 191         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 3129344     |
| train/                  |             |
|    approx_kl            | 0.016535696 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.0552      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.458       |
|    value_loss           | 4.61        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,145,392/6,000,000 [0m [ [33m0:21:20[0m < [36m0:18:07[0m , [31m2,628 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 2456       |
|    iterations           | 192        |
|    time_elapsed         | 1280       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.01802006 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.4       |
|    explained_variance   | -0.000986  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.456      |
|    value_loss           | 5.52       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,161,888/6,000,000 [0m [ [33m0:21:27[0m < [36m0:18:03[0m , [31m2,623 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 193         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.015986707 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.455       |
|    value_loss           | 5.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,178,040/6,000,000 [0m [ [33m0:21:33[0m < [36m0:17:56[0m , [31m2,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 194         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.016237922 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.0736      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.454       |
|    value_loss           | 4.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,544/6,000,000 [0m [ [33m0:21:40[0m < [36m0:17:50[0m , [31m2,623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 195         |
|    time_elapsed         | 1300        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 0.018584961 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.0657      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.451       |
|    value_loss           | 4.72        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,211,000/6,000,000 [0m [ [33m0:21:47[0m < [36m0:17:44[0m , [31m2,622 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 196         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.017933955 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.449       |
|    value_loss           | 5.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,048/6,000,000 [0m [ [33m0:21:53[0m < [36m0:17:38[0m , [31m2,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 197         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.018118277 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.447       |
|    value_loss           | 5.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,608/6,000,000 [0m [ [33m0:22:00[0m < [36m0:17:31[0m , [31m2,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 198         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.017402945 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0465      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.445       |
|    value_loss           | 4.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,260,104/6,000,000 [0m [ [33m0:22:07[0m < [36m0:17:27[0m , [31m2,618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 199         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.016815364 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.444       |
|    value_loss           | 5.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,276,496/6,000,000 [0m [ [33m0:22:13[0m < [36m0:17:24[0m , [31m2,611 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 200         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.018116336 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0672      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.444       |
|    value_loss           | 6.81        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,292,696/6,000,000 [0m [ [33m0:22:20[0m < [36m0:17:15[0m , [31m2,617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 201         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.018964179 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.0402      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.441       |
|    value_loss           | 3.26        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,309,392/6,000,000 [0m [ [33m0:22:27[0m < [36m0:17:14[0m , [31m2,604 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 5.26       |
| time/                   |            |
|    fps                  | 2456       |
|    iterations           | 202        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 3309568    |
| train/                  |            |
|    approx_kl            | 0.01894218 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0058    |
|    std                  | 0.439      |
|    value_loss           | 3.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,325,400/6,000,000 [0m [ [33m0:22:33[0m < [36m0:17:09[0m , [31m2,601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 203         |
|    time_elapsed         | 1353        |
|    total_timesteps      | 3325952     |
| train/                  |             |
|    approx_kl            | 0.018795062 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.439       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,341,624/6,000,000 [0m [ [33m0:22:40[0m < [36m0:17:00[0m , [31m2,608 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 204         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.017676955 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.436       |
|    value_loss           | 3.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,358,496/6,000,000 [0m [ [33m0:22:46[0m < [36m0:16:55[0m , [31m2,605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 205         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.019405682 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.432       |
|    value_loss           | 3.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,374,688/6,000,000 [0m [ [33m0:22:53[0m < [36m0:16:47[0m , [31m2,608 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 206         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.017301505 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.0581      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.43        |
|    value_loss           | 3.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,391,328/6,000,000 [0m [ [33m0:23:00[0m < [36m0:16:35[0m , [31m2,622 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 207         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.017478595 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.0679     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.426       |
|    value_loss           | 3.69        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,407,488/6,000,000 [0m [ [33m0:23:06[0m < [36m0:16:28[0m , [31m2,625 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.7       |
|    ep_rew_mean          | 4.27       |
| time/                   |            |
|    fps                  | 2457       |
|    iterations           | 208        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.01867744 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | -0.00298   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.424      |
|    value_loss           | 4.38       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,424,024/6,000,000 [0m [ [33m0:23:13[0m < [36m0:16:22[0m , [31m2,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 209         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.017952375 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.423       |
|    value_loss           | 3.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,440,184/6,000,000 [0m [ [33m0:23:20[0m < [36m0:16:15[0m , [31m2,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 210         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 3440640     |
| train/                  |             |
|    approx_kl            | 0.018212609 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.42        |
|    value_loss           | 4.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,456,728/6,000,000 [0m [ [33m0:23:26[0m < [36m0:16:08[0m , [31m2,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 211         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 3457024     |
| train/                  |             |
|    approx_kl            | 0.018216241 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.418       |
|    value_loss           | 5.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,473,280/6,000,000 [0m [ [33m0:23:33[0m < [36m0:16:05[0m , [31m2,620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 212         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.018233374 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.00911     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.418       |
|    value_loss           | 5.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,489,512/6,000,000 [0m [ [33m0:23:39[0m < [36m0:15:57[0m , [31m2,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 213         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 3489792     |
| train/                  |             |
|    approx_kl            | 0.018171638 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.0291      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.417       |
|    value_loss           | 6.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,505,648/6,000,000 [0m [ [33m0:23:46[0m < [36m0:15:51[0m , [31m2,624 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 214         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.018810479 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.0422      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.415       |
|    value_loss           | 5.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,522,160/6,000,000 [0m [ [33m0:23:53[0m < [36m0:15:43[0m , [31m2,629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 215         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.018073045 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.413       |
|    value_loss           | 6.99        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,538,312/6,000,000 [0m [ [33m0:23:59[0m < [36m0:15:36[0m , [31m2,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 216         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.019202184 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.0777      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.413       |
|    value_loss           | 4.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,555,248/6,000,000 [0m [ [33m0:24:06[0m < [36m0:15:29[0m , [31m2,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 217         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 3555328     |
| train/                  |             |
|    approx_kl            | 0.020886604 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | -0.024      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.411       |
|    value_loss           | 3.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,571,360/6,000,000 [0m [ [33m0:24:12[0m < [36m0:15:26[0m , [31m2,625 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 218         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 3571712     |
| train/                  |             |
|    approx_kl            | 0.018055515 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.0495      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.41        |
|    value_loss           | 6.03        |
-----------------------------------------
