Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 143         |
|    time_elapsed         | 648         |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.008496366 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.611       |
|    value_loss           | 95.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,359,000/6,000,000 [0m [ [33m0:10:53[0m < [36m0:16:40[0m , [31m3,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 144         |
|    time_elapsed         | 653         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008756809 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.609       |
|    value_loss           | 97.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,375,352/6,000,000 [0m [ [33m0:10:57[0m < [36m0:16:36[0m , [31m3,642 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 75.4         |
| time/                   |              |
|    fps                  | 3610         |
|    iterations           | 145          |
|    time_elapsed         | 658          |
|    total_timesteps      | 2375680      |
| train/                  |              |
|    approx_kl            | 0.0069651036 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.43        |
|    explained_variance   | 0.00749      |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.608        |
|    value_loss           | 98.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,391,784/6,000,000 [0m [ [33m0:11:02[0m < [36m0:16:31[0m , [31m3,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 146         |
|    time_elapsed         | 662         |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.009083774 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.00831     |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.606       |
|    value_loss           | 97.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,407,760/6,000,000 [0m [ [33m0:11:06[0m < [36m0:16:25[0m , [31m3,647 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 147         |
|    time_elapsed         | 667         |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.008730679 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | -0.001      |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.606       |
|    value_loss           | 98.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,168/6,000,000 [0m [ [33m0:11:11[0m < [36m0:16:20[0m , [31m3,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 148         |
|    time_elapsed         | 671         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.008295881 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.000367    |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.604       |
|    value_loss           | 99.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,440,496/6,000,000 [0m [ [33m0:11:15[0m < [36m0:16:18[0m , [31m3,642 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 149         |
|    time_elapsed         | 676         |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.008363097 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.602       |
|    value_loss           | 96.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,457,240/6,000,000 [0m [ [33m0:11:20[0m < [36m0:16:13[0m , [31m3,641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 150         |
|    time_elapsed         | 680         |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.009042227 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.00937     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.6         |
|    value_loss           | 97          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,473,648/6,000,000 [0m [ [33m0:11:25[0m < [36m0:16:08[0m , [31m3,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 151         |
|    time_elapsed         | 685         |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.007081795 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.32       |
|    explained_variance   | -0.000689   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.598       |
|    value_loss           | 99.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,489,968/6,000,000 [0m [ [33m0:11:29[0m < [36m0:16:04[0m , [31m3,642 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 152         |
|    time_elapsed         | 689         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.008900916 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.00347     |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.597       |
|    value_loss           | 96.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,506,320/6,000,000 [0m [ [33m0:11:34[0m < [36m0:16:00[0m , [31m3,639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 3611        |
|    iterations           | 153         |
|    time_elapsed         | 694         |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.008192039 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.595       |
|    value_loss           | 95.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,522,592/6,000,000 [0m [ [33m0:11:38[0m < [36m0:15:57[0m , [31m3,634 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 154         |
|    time_elapsed         | 698         |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.008224671 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.00672     |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.594       |
|    value_loss           | 97          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,538,952/6,000,000 [0m [ [33m0:11:43[0m < [36m0:15:54[0m , [31m3,629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 155         |
|    time_elapsed         | 703         |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.009808372 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.4        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.593       |
|    value_loss           | 98.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,555,280/6,000,000 [0m [ [33m0:11:47[0m < [36m0:15:49[0m , [31m3,632 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 156         |
|    time_elapsed         | 707         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008738263 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.591       |
|    value_loss           | 98.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,571,968/6,000,000 [0m [ [33m0:11:52[0m < [36m0:15:46[0m , [31m3,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 157         |
|    time_elapsed         | 712         |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.008602778 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.00757     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.59        |
|    value_loss           | 99.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,587,872/6,000,000 [0m [ [33m0:11:56[0m < [36m0:15:41[0m , [31m3,626 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 158         |
|    time_elapsed         | 716         |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.009647181 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.00835     |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.59        |
|    value_loss           | 97.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,604,568/6,000,000 [0m [ [33m0:12:01[0m < [36m0:15:38[0m , [31m3,622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 159         |
|    time_elapsed         | 721         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.009816447 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.00967     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.588       |
|    value_loss           | 99.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,620,680/6,000,000 [0m [ [33m0:12:05[0m < [36m0:15:34[0m , [31m3,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 160         |
|    time_elapsed         | 726         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.008440567 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.587       |
|    value_loss           | 99.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,637,320/6,000,000 [0m [ [33m0:12:10[0m < [36m0:15:31[0m , [31m3,613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 161         |
|    time_elapsed         | 730         |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.009632096 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.00406     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.585       |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,654,040/6,000,000 [0m [ [33m0:12:15[0m < [36m0:15:25[0m , [31m3,619 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 162         |
|    time_elapsed         | 735         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.008392629 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.0217      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.582       |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,670,328/6,000,000 [0m [ [33m0:12:19[0m < [36m0:15:21[0m , [31m3,618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 163         |
|    time_elapsed         | 739         |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.008417171 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.00752     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.58        |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,686,360/6,000,000 [0m [ [33m0:12:24[0m < [36m0:15:14[0m , [31m3,626 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 164         |
|    time_elapsed         | 744         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.008154795 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.0187      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.578       |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,703,112/6,000,000 [0m [ [33m0:12:28[0m < [36m0:15:10[0m , [31m3,623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 165         |
|    time_elapsed         | 748         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.008522518 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.00182     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.5        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.577       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,719,032/6,000,000 [0m [ [33m0:12:33[0m < [36m0:15:05[0m , [31m3,628 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 3610        |
|    iterations           | 166         |
|    time_elapsed         | 753         |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.008579001 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.00688     |
|    learning_rate        | 0.0003      |
