Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009227978 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.375       |
|    value_loss           | 76.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,014,392/6,000,000 [0m [ [33m0:14:57[0m < [36m0:15:05[0m , [31m3,302 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 184         |
|    time_elapsed         | 897         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.010603126 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.373       |
|    value_loss           | 78.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,030,712/6,000,000 [0m [ [33m0:15:02[0m < [36m0:14:57[0m , [31m3,313 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 185         |
|    time_elapsed         | 902         |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.013309392 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.372       |
|    value_loss           | 79.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,046,736/6,000,000 [0m [ [33m0:15:06[0m < [36m0:14:53[0m , [31m3,307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 186         |
|    time_elapsed         | 907         |
|    total_timesteps      | 3047424     |
| train/                  |             |
|    approx_kl            | 0.010465176 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.371       |
|    value_loss           | 78.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,063,664/6,000,000 [0m [ [33m0:15:12[0m < [36m0:15:00[0m , [31m3,266 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | 67.1       |
| time/                   |            |
|    fps                  | 3357       |
|    iterations           | 187        |
|    time_elapsed         | 912        |
|    total_timesteps      | 3063808    |
| train/                  |            |
|    approx_kl            | 0.00842385 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.0191     |
|    learning_rate        | 0.0003     |
|    loss                 | 39.3       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.37       |
|    value_loss           | 78.8       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,079,896/6,000,000 [0m [ [33m0:15:18[0m < [36m0:15:12[0m , [31m3,204 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 68.4      |
| time/                   |           |
|    fps                  | 3354      |
|    iterations           | 188       |
|    time_elapsed         | 918       |
|    total_timesteps      | 3080192   |
| train/                  |           |
|    approx_kl            | 0.0098128 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.0194    |
|    learning_rate        | 0.0003    |
|    loss                 | 39.3      |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.368     |
|    value_loss           | 80.4      |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,096,400/6,000,000 [0m [ [33m0:15:23[0m < [36m0:15:09[0m , [31m3,197 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 69.4       |
| time/                   |            |
|    fps                  | 3354       |
|    iterations           | 189        |
|    time_elapsed         | 923        |
|    total_timesteps      | 3096576    |
| train/                  |            |
|    approx_kl            | 0.01044884 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.0126     |
|    learning_rate        | 0.0003     |
|    loss                 | 37.1       |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.367      |
|    value_loss           | 80         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,112,840/6,000,000 [0m [ [33m0:15:27[0m < [36m0:14:46[0m , [31m3,262 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 3355        |
|    iterations           | 190         |
|    time_elapsed         | 927         |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.011463969 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.366       |
|    value_loss           | 79.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,128,872/6,000,000 [0m [ [33m0:15:32[0m < [36m0:14:40[0m , [31m3,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 3356        |
|    iterations           | 191         |
|    time_elapsed         | 932         |
|    total_timesteps      | 3129344     |
| train/                  |             |
|    approx_kl            | 0.009804869 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.364       |
|    value_loss           | 81.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,145,256/6,000,000 [0m [ [33m0:15:36[0m < [36m0:14:27[0m , [31m3,296 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 3356        |
|    iterations           | 192         |
|    time_elapsed         | 937         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008137503 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.363       |
|    value_loss           | 84.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,161,560/6,000,000 [0m [ [33m0:15:41[0m < [36m0:14:05[0m , [31m3,361 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 3358        |
|    iterations           | 193         |
|    time_elapsed         | 941         |
|    total_timesteps      | 3162112     |
| train/                  |             |
|    approx_kl            | 0.010513325 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0224      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.361       |
|    value_loss           | 81.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,177,832/6,000,000 [0m [ [33m0:15:46[0m < [36m0:13:33[0m , [31m3,474 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 3359        |
|    iterations           | 194         |
|    time_elapsed         | 946         |
|    total_timesteps      | 3178496     |
| train/                  |             |
|    approx_kl            | 0.010683021 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.36        |
|    value_loss           | 81.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,194,576/6,000,000 [0m [ [33m0:15:50[0m < [36m0:13:07[0m , [31m3,565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 70.3       |
| time/                   |            |
|    fps                  | 3360       |
|    iterations           | 195        |
|    time_elapsed         | 950        |
|    total_timesteps      | 3194880    |
| train/                  |            |
|    approx_kl            | 0.00877607 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.0357     |
|    learning_rate        | 0.0003     |
|    loss                 | 40.7       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.359      |
|    value_loss           | 81.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,210,952/6,000,000 [0m [ [33m0:15:55[0m < [36m0:13:00[0m , [31m3,577 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 3361        |
|    iterations           | 196         |
|    time_elapsed         | 955         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.010835528 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.359       |
|    value_loss           | 81          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,227,488/6,000,000 [0m [ [33m0:15:59[0m < [36m0:12:56[0m , [31m3,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 3362        |
|    iterations           | 197         |
|    time_elapsed         | 959         |
|    total_timesteps      | 3227648     |
| train/                  |             |
|    approx_kl            | 0.010089562 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.0324      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.358       |
|    value_loss           | 83.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,243,640/6,000,000 [0m [ [33m0:16:04[0m < [36m0:12:49[0m , [31m3,585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 3363        |
|    iterations           | 198         |
|    time_elapsed         | 964         |
|    total_timesteps      | 3244032     |
| train/                  |             |
|    approx_kl            | 0.011073001 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.025       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.356       |
|    value_loss           | 82.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,259,888/6,000,000 [0m [ [33m0:16:09[0m < [36m0:12:45[0m , [31m3,585 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 3364        |
|    iterations           | 199         |
|    time_elapsed         | 969         |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 0.009634446 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.354       |
|    value_loss           | 82.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,276,400/6,000,000 [0m [ [33m0:16:13[0m < [36m0:12:42[0m , [31m3,577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 3365        |
|    iterations           | 200         |
|    time_elapsed         | 973         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.013511188 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.354       |
|    value_loss           | 83.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,292,864/6,000,000 [0m [ [33m0:16:18[0m < [36m0:12:40[0m , [31m3,562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 3365        |
|    iterations           | 201         |
|    time_elapsed         | 978         |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.008375995 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0295      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.353       |
|    value_loss           | 85.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,309,472/6,000,000 [0m [ [33m0:16:22[0m < [36m0:12:34[0m , [31m3,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 3366        |
|    iterations           | 202         |
|    time_elapsed         | 983         |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.012294638 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0334      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.352       |
|    value_loss           | 87.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,325,744/6,000,000 [0m [ [33m0:16:27[0m < [36m0:12:27[0m , [31m3,582 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 3367        |
|    iterations           | 203         |
|    time_elapsed         | 987         |
|    total_timesteps      | 3325952     |
| train/                  |             |
|    approx_kl            | 0.009526862 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.351       |
|    value_loss           | 88.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,342,024/6,000,000 [0m [ [33m0:16:32[0m < [36m0:12:23[0m , [31m3,579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 3368        |
|    iterations           | 204         |
|    time_elapsed         | 992         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.012072332 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.351       |
|    value_loss           | 90          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,358,064/6,000,000 [0m [ [33m0:16:36[0m < [36m0:12:18[0m , [31m3,583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 3369        |
|    iterations           | 205         |
|    time_elapsed         | 996         |
|    total_timesteps      | 3358720     |
| train/                  |             |
|    approx_kl            | 0.010408198 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.0384      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.35        |
|    value_loss           | 89.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,374,680/6,000,000 [0m [ [33m0:16:41[0m < [36m0:12:14[0m , [31m3,580 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 3370        |
|    iterations           | 206         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.010135624 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.349       |
|    value_loss           | 91.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,391,344/6,000,000 [0m [ [33m0:16:45[0m < [36m0:12:07[0m , [31m3,592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 3371        |
|    iterations           | 207         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 3391488     |
| train/                  |             |
|    approx_kl            | 0.008545775 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.347       |
|    value_loss           | 93.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,407,208/6,000,000 [0m [ [33m0:16:50[0m < [36m0:12:02[0m , [31m3,594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 3372        |
|    iterations           | 208         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.011156133 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.346       |
|    value_loss           | 92.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,424,120/6,000,000 [0m [ [33m0:16:55[0m < [36m0:12:11[0m , [31m3,528 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 3371        |
|    iterations           | 209         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 3424256     |
| train/                  |             |
|    approx_kl            | 0.009602905 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.345       |
|    value_loss           | 95.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,439,944/6,000,000 [0m [ [33m0:17:00[0m < [36m0:12:10[0m , [31m3,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 75.7        |
