Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 1707       |
|    iterations           | 132        |
|    time_elapsed         | 949        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01987123 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 1310       |
|    policy_gradient_loss | -3.28e-05  |
|    std                  | 0.751      |
|    value_loss           | 152        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,010/3,000,000 [0m [ [33m0:15:57[0m < [36m0:12:56[0m , [31m1,762 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.04        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 133         |
|    time_elapsed         | 957         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.023802653 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000973   |
|    std                  | 0.752       |
|    value_loss           | 45.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,430/3,000,000 [0m [ [33m0:16:04[0m < [36m0:12:39[0m , [31m1,784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.44        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 134         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.017556915 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.753       |
|    value_loss           | 139         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,634/3,000,000 [0m [ [33m0:16:10[0m < [36m0:12:26[0m , [31m1,800 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.37       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 1708       |
|    iterations           | 135        |
|    time_elapsed         | 971        |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.02691829 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.92       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.754      |
|    value_loss           | 45.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,916/3,000,000 [0m [ [33m0:16:18[0m < [36m0:12:29[0m , [31m1,776 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 136         |
|    time_elapsed         | 978         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.019495392 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.752       |
|    value_loss           | 50.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,246/3,000,000 [0m [ [33m0:16:24[0m < [36m0:11:54[0m , [31m1,847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.18        |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 137         |
|    time_elapsed         | 984         |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.017281821 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.751       |
|    value_loss           | 59.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,312/3,000,000 [0m [ [33m0:16:32[0m < [36m0:12:07[0m , [31m1,797 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 138         |
|    time_elapsed         | 992         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.023249814 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000824    |
|    std                  | 0.748       |
|    value_loss           | 43          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,930/3,000,000 [0m [ [33m0:16:39[0m < [36m0:12:18[0m , [31m1,752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 139         |
|    time_elapsed         | 999         |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.020947745 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000374   |
|    std                  | 0.746       |
|    value_loss           | 70.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,260/3,000,000 [0m [ [33m0:16:47[0m < [36m0:12:30[0m , [31m1,709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.25        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 140         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.021443313 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.85       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.743       |
|    value_loss           | 64.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,296/3,000,000 [0m [ [33m0:16:54[0m < [36m0:12:27[0m , [31m1,697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 141         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.018655198 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.742       |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,506/3,000,000 [0m [ [33m0:17:00[0m < [36m0:11:58[0m , [31m1,750 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 142         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.021762699 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.745       |
|    value_loss           | 48.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756,788/3,000,000 [0m [ [33m0:17:08[0m < [36m0:11:58[0m , [31m1,733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 7.76        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 143         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.022107651 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.745       |
|    value_loss           | 63.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,184/3,000,000 [0m [ [33m0:17:15[0m < [36m0:11:57[0m , [31m1,719 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.37        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 144         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.019889936 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.741       |
|    value_loss           | 96.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,550/3,000,000 [0m [ [33m0:17:23[0m < [36m0:11:58[0m , [31m1,699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.87        |
|    ep_rew_mean          | 9.39        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 145         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.018684605 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.74        |
|    value_loss           | 81.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,916/3,000,000 [0m [ [33m0:17:30[0m < [36m0:11:39[0m , [31m1,726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 146         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.022787688 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.77       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.741       |
|    value_loss           | 106         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805,790/3,000,000 [0m [ [33m0:17:39[0m < [36m0:11:53[0m , [31m1,675 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 147         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.022910418 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.739       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,252/3,000,000 [0m [ [33m0:17:45[0m < [36m0:12:03[0m , [31m1,636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.47        |
|    ep_rew_mean          | 7.48        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 148         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.022523932 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.5        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.74        |
|    value_loss           | 242         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,486/3,000,000 [0m [ [33m0:17:52[0m < [36m0:11:25[0m , [31m1,709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.15        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 149         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.025008157 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.743       |
|    value_loss           | 66.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,026/3,000,000 [0m [ [33m0:17:59[0m < [36m0:11:14[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 150         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.023638615 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.745       |
|    value_loss           | 48          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,110/3,000,000 [0m [ [33m0:18:06[0m < [36m0:10:46[0m , [31m1,775 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 151         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.015276792 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.4        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.744       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,524/3,000,000 [0m [ [33m0:18:14[0m < [36m0:10:37[0m , [31m1,780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.86        |
|    ep_rew_mean          | 7.53        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 152         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.021661445 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.82       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.744       |
|    value_loss           | 46.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879,776/3,000,000 [0m [ [33m0:18:21[0m < [36m0:10:43[0m , [31m1,742 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 7.49         |
| time/                   |              |
|    fps                  | 1706         |
|    iterations           | 153          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0128848925 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.81        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 57           |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.742        |
|    value_loss           | 144          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891,824/3,000,000 [0m [ [33m0:18:28[0m < [36m0:10:51[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 154         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.025989622 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.741       |
|    value_loss           | 107         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,406/3,000,000 [0m [ [33m0:18:36[0m < [36m0:11:07[0m , [31m1,643 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 9           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 155         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.020947026 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.81       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.000824    |
|    std                  | 0.744       |
|    value_loss           | 135         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,406/3,000,000 [0m [ [33m0:18:43[0m < [36m0:10:44[0m , [31m1,683 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.22       |
|    ep_rew_mean          | 7.46       |
| time/                   |            |
|    fps                  | 1706       |
|    iterations           | 156        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.02419885 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.78      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.8       |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.000841   |
|    std                  | 0.74       |
|    value_loss           | 182        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,928,796/3,000,000 [0m [ [33m0:18:51[0m < [36m0:10:52[0m , [31m1,644 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 157         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.025096787 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.741       |
|    value_loss           | 47.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,300/3,000,000 [0m [ [33m0:18:59[0m < [36m0:10:16[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.64        |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 158         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.019390631 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.6        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000772    |
|    std                  | 0.74        |
|    value_loss           | 100         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,726/3,000,000 [0m [ [33m0:19:06[0m < [36m0:10:34[0m , [31m1,651 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.13        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
